:                        
AGENT_SIZE:              100
CACHE:                   False
CODON_SIZE:              50
CORES:                   1
CROSSOVER:               variable_onepoint
CROSSOVER_PROBABILITY:   0.95
DATASET_DELIMITER:       None
DATASET_TEST:            Banknote/Test.csv
DATASET_TRAIN:           Banknote/Train.csv
DEBUG:                   False
ELITE_SIZE:              1
ERROR_METRIC:            None
EXPERIMENT_NAME:         None
FILE_PATH:               /home/claude/purge/ponyge2/PonyGE2-master/src/../results/vm_26_9_24_112745_783262_257_783262
FITNESS_FUNCTION:        purge_hpo
GENERATIONS:             1
GENERATION_SIZE:         4
GRAMMAR_FILE:            purge/rf_banknote.bnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          PI_grow
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 vm
MAX_GENOME_LENGTH:       None
MAX_INIT_TREE_DEPTH:     10
MAX_TREE_DEPTH:          90
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     None
MULTIAGENT:              False
MULTICORE:               False
MUTATE_DUPLICATES:       False
MUTATION:                int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    0.01
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              ../parameters/purge_base.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         5
RANDOM_SEED:             783262
REPLACEMENT:             generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               tournament
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              vm_26_9_24_112745_783262_257_783262
TOURNAMENT_SIZE:         2
VERBOSE:                 False
WITHIN_USED:             True
