:                        
AGENT_SIZE:              100
CACHE:                   False
CODON_SIZE:              50
CORES:                   14
CROSSOVER:               variable_onepoint
CROSSOVER_PROBABILITY:   0.95
DATASET_DELIMITER:       None
DATASET_TEST:            Banknote/Test.csv
DATASET_TRAIN:           Banknote/Train.csv
DEBUG:                   False
ELITE_SIZE:              1
ERROR_METRIC:            None
EXPERIMENT_NAME:         stage2
FILE_PATH:               C:\Users\Gauri.Vaidya\gv-main-folder\species\ponyge\PonyGE2-master\src\..\results\stage2\UL-1DPQGC4_26_9_24_123823_370471_6896_370471
FITNESS_FUNCTION:        purge_hpo
GENERATIONS:             3
GENERATION_SIZE:         9
GRAMMAR_FILE:            purge/rf_banknote_pruned.bnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          PI_grow
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 UL-1DPQGC4
MAX_GENOME_LENGTH:       None
MAX_INIT_TREE_DEPTH:     10
MAX_TREE_DEPTH:          90
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     None
MULTIAGENT:              False
MULTICORE:               False
MUTATE_DUPLICATES:       False
MUTATION:                int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    0.01
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              C:\Users\Gauri.Vaidya\gv-main-folder\species\ponyge\PonyGE2-master\parameters\purge_base.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         10
RANDOM_SEED:             370471
REPLACEMENT:             generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               tournament
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              UL-1DPQGC4_26_9_24_123823_370471_6896_370471
TOURNAMENT_SIZE:         2
VERBOSE:                 False
WITHIN_USED:             True
